Established terminal connection
ULinear 11378: -0.937008
UAngular 11378: -0.362205
XLinear 11378: -0.385803
XAngular 11378: -0.680725
ULinear 11388: -0.937008
UAngular 11388: -0.362205
XLinear 11388: -0.359195
XAngular 11388: -0.717477
ULinear 11398: -0.937008
UAngular 11398: -0.362205
XLinear 11398: -0.51884
XAngular 11398: -0.731326
ULinear 11409: -0.976378
UAngular 11409: -0.401575
XLinear 11409: -0.611966
XAngular 11409: -0.80643
ULinear 11418: -0.976378
UAngular 11418: -0.401575
XLinear 11418: -0.518837
XAngular 11418: -0.898045
ULinear 11428: -1
UAngular 11428: -0.464567
XLinear 11428: -0.51884
XAngular 11428: -1.05038
ULinear 11438: -1
UAngular 11438: -0.464567
XLinear 11438: -0.665178
XAngular 11438: -1.04878
ULinear 11448: -1
UAngular 11448: -0.464567
XLinear 11448: -0.691785
XAngular 11448: -1.1143
ULinear 11458: -1
UAngular 11458: -0.519685
XLinear 11458: -0.705089
XAngular 11458: -1.20432
ULinear 11468: -1
UAngular 11468: -0.519685
XLinear 11468: -0.771607
XAngular 11468: -1.26557
ULinear 11478: -1
UAngular 11478: -0.535433
XLinear 11478: -0.811518
XAngular 11478: -1.3769
ULinear 11489: -1
UAngular 11489: -0.535433
XLinear 11489: -0.86473
XAngular 11489: -1.49035
ULinear 11498: -1
UAngular 11498: -0.535433
XLinear 11498: -0.864733
XAngular 11498: -1.56812
ULinear 11508: -1
UAngular 11508: -0.535433
XLinear 11508: -0.944552
XAngular 11508: -1.68796
ULinear 11518: -1
UAngular 11518: -0.535433
XLinear 11518: -0.984463
XAngular 11518: -1.78544
ULinear 11528: -1
UAngular 11528: -0.535433
XLinear 11528: -0.944553
XAngular 11528: -1.97293
ULinear 11538: -1
UAngular 11538: -0.535433
XLinear 11538: -1.01107
XAngular 11538: -2.07893
ULinear 11549: -1
UAngular 11549: -0.535433
XLinear 11549: -0.984464
XAngular 11549: -2.15456
ULinear 11558: -1
UAngular 11558: -0.535433
XLinear 11558: -0.997767
XAngular 11558: -2.28613
ULinear 11568: -1
UAngular 11568: -0.535433
XLinear 11568: -0.997767
XAngular 11568: -2.3884
ULinear 11578: -1
UAngular 11578: -0.535433
XLinear 11578: -0.99777
XAngular 11578: -2.49706
ULinear 11588: -1
UAngular 11588: -0.535433
XLinear 11588: -1.02437
XAngular 11588: -2.55671
ULinear 11598: -1
UAngular 11598: -0.535433
XLinear 11598: -1.02437
XAngular 11598: -2.58015
ULinear 11609: -0.826772
UAngular 11609: -0.535433
XLinear 11609: -1.03768
XAngular 11609: -2.62116
ULinear 11618: -0.826772
UAngular 11618: -0.535433
XLinear 11618: -1.03768
XAngular 11618: -2.70958
ULinear 11628: -0.496063
UAngular 11628: -0.519685
XLinear 11628: -1.01107
XAngular 11628: -2.79481
ULinear 11638: -0.496063
UAngular 11638: -0.519685
XLinear 11638: -0.957858
XAngular 11638: -2.82623
ULinear 11648: -0.496063
UAngular 11648: -0.519685
XLinear 11648: -0.824822
XAngular 11648: -2.87417
ULinear 11658: 0
UAngular 11658: -0.385827
XLinear 11658: -0.78491
XAngular 11658: -3.01692
ULinear 11669: 0
UAngular 11669: -0.385827
XLinear 11669: -0.691784
XAngular 11669: -3.29337
ULinear 11678: 0
UAngular 11678: -0.23622
XLinear 11678: -0.532144
XAngular 11678: -3.48725
ULinear 11688: 0
UAngular 11688: -0.23622
XLinear 11688: -0.492232
XAngular 11688: -3.58899
ULinear 11698: 0
UAngular 11698: -0.23622
XLinear 11698: -0.439017
XAngular 11698: -3.75624
ULinear 11708: 0
UAngular 11708: -0.110236
XLinear 11708: -0.478929
XAngular 11708: -3.95172
ULinear 11718: 0
UAngular 11718: -0.110236
XLinear 11718: -0.518838
XAngular 11718: -3.89473
ULinear 11728: 0
UAngular 11728: 0
XLinear 11728: -0.47893
XAngular 11728: -3.77328
ULinear 11738: 0
UAngular 11738: 0
XLinear 11738: -0.478928
XAngular 11738: -3.59058
ULinear 11748: 0
UAngular 11748: 0
XLinear 11748: -0.545447
XAngular 11748: -3.50909
ULinear 11758: 0.0944882
UAngular 11758: 0
XLinear 11758: -0.59866
XAngular 11758: -3.41481
ULinear 11769: 0.0944882
UAngular 11769: 0
XLinear 11769: -0.45232
XAngular 11769: -3.30029
ULinear 11778: 0.314961
UAngular 11778: 0
XLinear 11778: -0.239466
XAngular 11778: -3.40256
ULinear 11788: 0.314961
UAngular 11788: 0
XLinear 11788: -0.0931248
XAngular 11788: -2.96685
ULinear 11798: 0.314961
UAngular 11798: 0
XLinear 11798: 0.039912
XAngular 11798: -2.73888
ULinear 11808: 0.409449
UAngular 11808: 0
XLinear 11808: 0.0266064
XAngular 11808: -2.41716
ULinear 11818: 0.409449
UAngular 11818: 0
XLinear 11818: 0.119732
XAngular 11818: -1.94097
ULinear 11828: 0.464567
UAngular 11828: 0
XLinear 11828: 0.199554
XAngular 11828: -1.51911
ULinear 11838: 0.464567
UAngular 11838: 0
XLinear 11838: 0.226161
XAngular 11838: -1.33215
ULinear 11848: 0.464567
UAngular 11848: 0
XLinear 11848: 0.266071
XAngular 11848: -1.22083
ULinear 11858: 0.480315
UAngular 11858: 0
XLinear 11858: 0.18625
XAngular 11858: -1.30499
ULinear 11868: 0.480315
UAngular 11868: 0
XLinear 11868: 0.266071
XAngular 11868: -1.17609
ULinear 11878: 0.480315
UAngular 11878: 0
XLinear 11878: 0.305983
XAngular 11878: -1.12336
ULinear 11888: 0.480315
UAngular 11888: 0
XLinear 11888: 0.359195
XAngular 11888: -1.05464
ULinear 11898: 0.480315
UAngular 11898: 0
XLinear 11898: 0.41241
XAngular 11898: -1.00617
ULinear 11908: 0.582677
UAngular 11908: 0.0708661
XLinear 11908: 0.332589
XAngular 11908: -0.979541
ULinear 11918: 0.582677
UAngular 11918: 0.0708661
XLinear 11918: 0.465625
XAngular 11918: -0.97741
ULinear 11928: 0.606299
UAngular 11928: 0.181102
XLinear 11928: 0.532142
XAngular 11928: -0.958235
ULinear 11938: 0.606299
UAngular 11938: 0.181102
XLinear 11938: 0.611965
XAngular 11938: -0.883131
ULinear 11949: 0.606299
UAngular 11949: 0.181102
XLinear 11949: 0.598659
XAngular 11949: -0.842117
ULinear 11958: 0.606299
UAngular 11958: 0.244094
XLinear 11958: 0.625268
XAngular 11958: -0.737718
ULinear 11968: 0.606299
UAngular 11968: 0.244094
XLinear 11968: 0.598661
XAngular 11968: -0.650364
ULinear 11978: 0.598425
UAngular 11978: 0.299213
XLinear 11978: 0.585357
XAngular 11978: -0.537442
ULinear 11988: 0.598425
UAngular 11988: 0.299213
XLinear 11988: 0.651874
XAngular 11988: -0.524126
ULinear 11998: 0.598425
UAngular 11998: 0.299213
XLinear 11998: 0.678482
XAngular 11998: -0.47459
ULinear 12008: 0.598425
UAngular 12008: 0.291339
XLinear 12008: 0.691784
XAngular 12008: -0.310001
ULinear 12018: 0.598425
UAngular 12018: 0.291339
XLinear 12018: 0.611966
XAngular 12018: -0.128901
ULinear 12028: 0.590551
UAngular 12028: 0.354331
XLinear 12028: 0.53214
XAngular 12028: -0.0767014
ULinear 12039: 0.590551
UAngular 12039: 0.354331
XLinear 12039: 0.585357
XAngular 12039: -0.0527322
ULinear 12048: 0.590551
UAngular 12048: 0.354331
XLinear 12048: 0.731697
XAngular 12048: -0.0292957
ULinear 12058: 0.590551
UAngular 12058: 0.401575
XLinear 12058: 0.758303
XAngular 12058: 0.0612546
ULinear 12068: 0.590551
UAngular 12068: 0.401575
XLinear 12068: 0.798214
XAngular 12068: 0.1811
ULinear 12078: 0.598425
UAngular 12078: 0.488189
XLinear 12078: 0.585357
XAngular 12078: 0.363266
ULinear 12088: 0.598425
UAngular 12088: 0.488189
XLinear 12088: 0.691786
XAngular 12088: 0.363266
ULinear 12098: 0.598425
UAngular 12098: 0.488189
XLinear 12098: 0.651875
XAngular 12098: 0.467665
ULinear 12108: 0.598425
UAngular 12108: 0.535433
XLinear 12108: 0.585357
XAngular 12108: 0.612546
ULinear 12119: 0.598425
UAngular 12119: 0.535433
XLinear 12119: 0.705087
XAngular 12119: 0.837323
ULinear 12128: 0.590551
UAngular 12128: 0.590551
XLinear 12128: 0.798214
XAngular 12128: 1.03174
ULinear 12138: 0.590551
UAngular 12138: 0.590551
XLinear 12138: 0.811518
XAngular 12138: 1.24267
ULinear 12148: 0.590551
UAngular 12148: 0.590551
XLinear 12148: 0.78491
XAngular 12148: 1.48236
ULinear 12158: 0.582677
UAngular 12158: 0.598425
XLinear 12158: 0.745002
XAngular 12158: 1.69009
ULinear 12168: 0.582677
UAngular 12168: 0.598425
XLinear 12168: 0.771604
XAngular 12168: 1.83178
ULinear 12178: 0.582677
UAngular 12178: 0.606299
XLinear 12178: 0.705089
XAngular 12178: 1.9937
ULinear 12189: 0.582677
UAngular 12189: 0.606299
XLinear 12189: 0.77161
XAngular 12189: 2.23553
ULinear 12198: 0.582677
UAngular 12198: 0.606299
XLinear 12198: 0.718392
XAngular 12198: 2.47415
ULinear 12208: 0.574803
UAngular 12208: 0.590551
XLinear 12208: 0.678479
XAngular 12208: 2.71171
ULinear 12218: 0.574803
UAngular 12218: 0.590551
XLinear 12218: 0.705089
XAngular 12218: 2.87737
ULinear 12228: 0.574803
UAngular 12228: 0.598425
XLinear 12228: 0.691786
XAngular 12228: 3.01586
ULinear 12238: 0.574803
UAngular 12238: 0.598425
XLinear 12238: 0.705086
XAngular 12238: 3.20921
ULinear 12248: 0.574803
UAngular 12248: 0.598425
XLinear 12248: 0.691786
XAngular 12248: 3.31893
ULinear 12258: 0.574803
UAngular 12258: 0.566929
XLinear 12258: 0.705093
XAngular 12258: 3.44783
ULinear 12269: 0.574803
UAngular 12269: 0.566929
XLinear 12269: 0.705086
XAngular 12269: 3.59112
ULinear 12278: 0.566929
UAngular 12278: 0.377953
XLinear 12278: 0.731694
XAngular 12278: 3.73014
ULinear 12288: 0.566929
UAngular 12288: 0.377953
XLinear 12288: 0.691789
XAngular 12288: 3.79725
ULinear 12298: 0.566929
UAngular 12298: 0.377953
XLinear 12298: 0.758301
XAngular 12298: 3.80471
ULinear 12308: 0.566929
UAngular 12308: 0.188976
XLinear 12308: 0.811516
XAngular 12308: 3.83986
ULinear 12318: 0.566929
UAngular 12318: 0.188976
XLinear 12318: 0.878037
XAngular 12318: 3.87182
ULinear 12328: 0.574803
UAngular 12328: 0
XLinear 12328: 0.824821
XAngular 12328: 3.83933
ULinear 12339: 0.574803
UAngular 12339: 0
XLinear 12339: 0.811517
XAngular 12339: 3.5778
ULinear 12348: 0.574803
UAngular 12348: 0
XLinear 12348: 0.77161
XAngular 12348: 3.31041
ULinear 12358: 0.574803
UAngular 12358: 0
XLinear 12358: 0.744998
XAngular 12358: 3.03929
ULinear 12368: 0.574803
UAngular 12368: 0
XLinear 12368: 0.771605
XAngular 12368: 2.75592
ULinear 12378: 0.574803
UAngular 12378: 0
XLinear 12378: 0.811517
XAngular 12378: 2.47415
ULinear 12388: 0.574803
UAngular 12388: 0
XLinear 12388: 0.904644
XAngular 12388: 2.19931
ULinear 12398: 0.574803
UAngular 12398: 0
XLinear 12398: 0.878032
XAngular 12398: 1.96068
ULinear 12409: 0.566929
UAngular 12409: 0
XLinear 12409: 0.784913
XAngular 12409: 1.71193
ULinear 12418: 0.566929
UAngular 12418: 0
XLinear 12418: 0.838123
XAngular 12418: 1.45147
ULinear 12428: 0.566929
UAngular 12428: -0.291339
XLinear 12428: 0.851427
XAngular 12428: 1.28262
ULinear 12438: 0.566929
UAngular 12438: -0.291339
XLinear 12438: 0.944552
XAngular 12438: 1.13401
ULinear 12448: 0.566929
UAngular 12448: -0.291339
XLinear 12448: 0.811522
XAngular 12448: 0.882599
ULinear 12458: 0.574803
UAngular 12458: -0.409449
XLinear 12458: 0.90464
XAngular 12458: 0.606154
ULinear 12469: 0.574803
UAngular 12469: -0.409449
XLinear 12469: 0.931253
XAngular 12469: 0.199743
ULinear 12478: 0.574803
UAngular 12478: -0.543307
XLinear 12478: 0.665174
XAngular 12478: -0.0628525
ULinear 12488: 0.574803
UAngular 12488: -0.543307
XLinear 12488: 0.784909
XAngular 12488: -0.38617
ULinear 12498: 0.574803
UAngular 12498: -0.543307
XLinear 12498: 0.70509
XAngular 12498: -0.736653
ULinear 12508: 0.574803
UAngular 12508: -0.590551
XLinear 12508: 0.78491
XAngular 12508: -1.12016
ULinear 12518: 0.574803
UAngular 12518: -0.590551
XLinear 12518: 0.585358
XAngular 12518: -1.49621
ULinear 12528: 0.637795
UAngular 12528: -0.677165
XLinear 12528: 0.665177
XAngular 12528: -1.92606
ULinear 12538: 0.637795
UAngular 12538: -0.677165
XLinear 12538: 0.625266
XAngular 12538: -2.31063
ULinear 12549: 0.637795
UAngular 12549: -0.677165
XLinear 12549: 0.611965
XAngular 12549: -2.67816
ULinear 12558: 0.677165
UAngular 12558: -0.700787
XLinear 12558: 0.665177
XAngular 12558: -3.02385
ULinear 12568: 0.677165
UAngular 12568: -0.700787
XLinear 12568: 0.691785
XAngular 12568: -3.36687
ULinear 12578: 0.692913
UAngular 12578: -0.708661
XLinear 12578: 0.705089
XAngular 12578: -3.73653
ULinear 12588: 0.692913
UAngular 12588: -0.708661
XLinear 12588: 0.705092
XAngular 12588: -3.73653
ULinear 12598: 0.692913
UAngular 12598: -0.708661
XLinear 12598: 0.70509
XAngular 12598: -4.03641
ULinear 12608: 0.692913
UAngular 12608: -0.708661
XLinear 12608: 0.665179
XAngular 12608: -4.30486
ULinear 12618: 0.692913
UAngular 12618: -0.708661
XLinear 12618: 0.691786
XAngular 12618: -4.50194
ULinear 12629: 0.692913
UAngular 12629: -0.708661
XLinear 12629: 0.678475
XAngular 12629: -4.67079
ULinear 12638: 0.692913
UAngular 12638: -0.708661
XLinear 12638: 0.718394
XAngular 12638: -4.8226
ULinear 12648: 0.692913
UAngular 12648: -0.708661
XLinear 12648: 0.678481
XAngular 12648: -4.98293
ULinear 12658: 0.692913
UAngular 12658: -0.700787
XLinear 12658: 0.691786
XAngular 12658: -5.13953
ULinear 12668: 0.692913
UAngular 12668: -0.700787
XLinear 12668: 0.678483
XAngular 12668: -5.29985
ULinear 12678: 0.692913
UAngular 12678: -0.700787
XLinear 12678: 0.705089
XAngular 12678: -5.43248
ULinear 12688: 0.692913
UAngular 12688: -0.700787
XLinear 12688: 0.70509
XAngular 12688: -5.52197
ULinear 12698: 0.692913
UAngular 12698: -0.700787
XLinear 12698: 0.691785
XAngular 12698: -5.61518
ULinear 12709: 0.700787
UAngular 12709: -0.700787
XLinear 12709: 0.718392
XAngular 12709: -5.69401
ULinear 12718: 0.700787
UAngular 12718: -0.700787
XLinear 12718: 0.705089
XAngular 12718: -5.82291
ULinear 12728: 0.732283
UAngular 12728: -0.692913
XLinear 12728: 0.731698
XAngular 12728: -5.87671
ULinear 12738: 0.732283
UAngular 12738: -0.692913
XLinear 12738: 0.718391
XAngular 12738: -5.94169
ULinear 12748: 0.732283
UAngular 12748: -0.692913
XLinear 12748: 0.744998
XAngular 12748: -6.03544
ULinear 12758: 0.732283
UAngular 12758: -0.692913
XLinear 12758: 0.731698
XAngular 12758: -6.08551
ULinear 12768: 0.732283
UAngular 12768: -0.692913
XLinear 12768: 0.744998
XAngular 12768: -6.13345
ULinear 12779: 0.732283
UAngular 12779: -0.692913
XLinear 12779: 0.758305
XAngular 12779: -6.16487
ULinear 12788: 0.732283
UAngular 12788: -0.692913
XLinear 12788: 0.744998
XAngular 12788: -6.22719
ULinear 12798: 0.732283
UAngular 12798: -0.692913
XLinear 12798: 0.758305
XAngular 12798: -6.30017
ULinear 12808: 0.716535
UAngular 12808: -0.692913
XLinear 12808: 0.798211
XAngular 12808: -6.32254
ULinear 12818: 0.716535
UAngular 12818: -0.692913
XLinear 12818: 0.771606
XAngular 12818: -6.36621
ULinear 12828: 0.708661
UAngular 12828: -0.692913
XLinear 12828: 0.758305
XAngular 12828: -6.4067
ULinear 12838: 0.708661
UAngular 12838: -0.692913
XLinear 12838: 0.784913
XAngular 12838: -6.43546
ULinear 12849: 0.708661
UAngular 12849: -0.692913
XLinear 12849: 0.744998
XAngular 12849: -6.4573
ULinear 12858: 0.629921
UAngular 12858: -0.685039
XLinear 12858: 0.758302
XAngular 12858: -6.46103
ULinear 12868: 0.629921
UAngular 12868: -0.685039
XLinear 12868: 0.758305
XAngular 12868: -6.46742
ULinear 12878: 0.409449
UAngular 12878: -0.653543
XLinear 12878: 0.718391
XAngular 12878: -6.48926
ULinear 12888: 0.409449
UAngular 12888: -0.653543
XLinear 12888: 0.705084
XAngular 12888: -6.51536
ULinear 12898: 0.409449
UAngular 12898: -0.653543
XLinear 12898: 0.61197
XAngular 12898: -6.51429
ULinear 12908: 0.212598
UAngular 12908: -0.622047
XLinear 12908: 0.532141
XAngular 12908: -6.56329
ULinear 12918: 0.212598
UAngular 12918: -0.622047
XLinear 12918: 0.532138
XAngular 12918: -6.5814
ULinear 12929: 0
UAngular 12929: -0.590551
XLinear 12929: 0.478926
XAngular 12929: -6.62242
ULinear 12938: 0
UAngular 12938: -0.590551
XLinear 12938: 0.359198
XAngular 12938: -6.67781
ULinear 12948: 0
UAngular 12948: -0.590551
XLinear 12948: 0.332591
XAngular 12948: -6.65225
ULinear 12958: 0
UAngular 12958: -0.574803
XLinear 12958: 0.399107
XAngular 12958: -6.80245
ULinear 12968: 0
UAngular 12968: -0.574803
XLinear 12968: 0.279376
XAngular 12968: -6.92656
ULinear 12978: 0
UAngular 12978: -0.417323
XLinear 12978: 0.239462
XAngular 12978: -7.04641
ULinear 12988: 0
UAngular 12988: -0.417323
XLinear 12988: 0.239468
XAngular 12988: -7.07357
ULinear 12998: 0
UAngular 12998: -0.417323
XLinear 12998: 0.226158
XAngular 12998: -7.09754
ULinear 13008: 0
UAngular 13008: -0.370079
XLinear 13008: 0.199553
XAngular 13008: -7.11725
ULinear 13018: 0
UAngular 13018: -0.370079
XLinear 13018: 0.133035
XAngular 13018: -7.16785
ULinear 13028: 0
UAngular 13028: -0.362205
XLinear 13028: 0.186253
XAngular 13028: -7.08156
ULinear 13038: 0
UAngular 13038: -0.362205
XLinear 13038: 0.199553
XAngular 13038: -6.89194
ULinear 13048: 0
UAngular 13048: -0.362205
XLinear 13048: 0.212857
XAngular 13048: -6.67355
ULinear 13058: -0.0472441
UAngular 13058: -0.362205
XLinear 13058: 0.18625
XAngular 13058: -6.4067
ULinear 13068: -0.0472441
UAngular 13068: -0.362205
XLinear 13068: 0.172946
XAngular 13068: -6.26554
ULinear 13078: -0.204724
UAngular 13078: -0.362205
XLinear 13078: 0.0931233
XAngular 13078: -6.15369
ULinear 13088: -0.204724
UAngular 13088: -0.362205
XLinear 13088: 0.053218
XAngular 13088: -6.05621
ULinear 13098: -0.204724
UAngular 13098: -0.362205
XLinear 13098: -0.0266105
XAngular 13098: -5.95128
ULinear 13108: -0.267717
UAngular 13108: -0.377953
XLinear 13108: -0.0266075
XAngular 13108: -5.8325
ULinear 13118: -0.267717
UAngular 13118: -0.377953
XLinear 13118: -0.0931203
XAngular 13118: -5.60453
ULinear 13128: -0.299213
UAngular 13128: -0.440945
XLinear 13128: -0.133038
XAngular 13128: -5.45858
ULinear 13138: -0.299213
UAngular 13138: -0.440945
XLinear 13138: -0.186253
XAngular 13138: -5.33874
ULinear 13148: -0.299213
UAngular 13148: -0.440945
XLinear 13148: -0.226155
XAngular 13148: -5.25511
ULinear 13158: -0.299213
UAngular 13158: -0.496063
XLinear 13158: -0.239471
XAngular 13158: -5.2109
ULinear 13168: -0.299213
UAngular 13168: -0.496063
XLinear 13168: -0.252762
XAngular 13168: -5.23327
ULinear 13178: -0.362205
UAngular 13178: -0.582677
XLinear 13178: -0.279382
XAngular 13178: -5.26097
ULinear 13189: -0.362205
UAngular 13189: -0.582677
XLinear 13189: -0.27937
XAngular 13189: -5.28813
ULinear 13198: -0.362205
UAngular 13198: -0.582677
XLinear 13198: -0.305977
XAngular 13198: -5.33288
ULinear 13208: -0.433071
UAngular 13208: -0.590551
XLinear 13208: -0.359201
XAngular 13208: -5.34246
ULinear 13218: -0.433071
UAngular 13218: -0.590551
XLinear 13218: -0.252762
XAngular 13218: -5.42556
ULinear 13228: -0.511811
UAngular 13228: -0.590551
XLinear 13228: -0.119737
XAngular 13228: -5.56085
ULinear 13238: -0.511811
UAngular 13238: -0.590551
XLinear 13238: -0.212857
XAngular 13238: -5.47882
ULinear 13248: -0.511811
UAngular 13248: -0.590551
XLinear 13248: -0.39911
XAngular 13248: -5.36697
ULinear 13258: -0.511811
UAngular 13258: -0.590551
XLinear 13258: -0.518838
XAngular 13258: -5.26416
ULinear 13268: -0.511811
UAngular 13268: -0.590551
XLinear 13268: -0.572053
XAngular 13268: -5.2924
ULinear 13278: -0.519685
UAngular 13278: -0.582677
XLinear 13278: -0.50554
XAngular 13278: -5.31903
ULinear 13288: -0.519685
UAngular 13288: -0.582677
XLinear 13288: -0.492227
XAngular 13288: -5.35099
ULinear 13298: -0.519685
UAngular 13298: -0.582677
XLinear 13298: -0.545445
XAngular 13298: -5.42609
ULinear 13308: -0.511811
UAngular 13308: -0.488189
XLinear 13308: -0.572056
XAngular 13308: -5.47776
ULinear 13319: -0.511811
UAngular 13319: -0.488189
XLinear 13319: -0.598657
XAngular 13319: -5.51185
ULinear 13328: -0.519685
UAngular 13328: -0.409449
XLinear 13328: -0.665179
XAngular 13328: -5.55446
ULinear 13338: -0.519685
UAngular 13338: -0.409449
XLinear 13338: -0.611964
XAngular 13338: -5.59654
ULinear 13348: -0.519685
UAngular 13348: -0.409449
XLinear 13348: -0.625271
XAngular 13348: -5.63222
ULinear 13358: -0.511811
UAngular 13358: -0.385827
XLinear 13358: -0.70509
XAngular 13358: -5.50013
ULinear 13368: -0.511811
UAngular 13368: -0.385827
XLinear 13368: -0.638568
XAngular 13368: -5.41544
ULinear 13378: -0.511811
UAngular 13378: -0.267717
XLinear 13378: -0.638571
XAngular 13378: -5.33394
ULinear 13388: -0.511811
UAngular 13388: -0.267717
XLinear 13388: -0.625268
XAngular 13388: -5.23807
ULinear 13400: -0.511811
UAngular 13400: -0.267717
XLinear 13400: -0.651875
XAngular 13400: -5.20557
ULinear 13408: -0.472441
UAngular 13408: -0.165354
XLinear 13408: -0.665182
XAngular 13408: -5.07721
ULinear 13418: -0.472441
UAngular 13418: -0.165354
XLinear 13418: -0.731689
XAngular 13418: -4.93339
ULinear 13428: -0.299213
UAngular 13428: 0
XLinear 13428: -0.691786
XAngular 13428: -4.77466
ULinear 13438: -0.299213
UAngular 13438: 0
XLinear 13438: -0.651875
XAngular 13438: -4.64629
ULinear 13448: -0.299213
UAngular 13448: 0
XLinear 13448: -0.625265
XAngular 13448: -4.44389
ULinear 13458: -0.11811
UAngular 13458: 0
XLinear 13458: -0.611964
XAngular 13458: -4.27131
ULinear 13468: -0.11811
UAngular 13468: 0
XLinear 13468: -0.492236
XAngular 13468: -4.12856
ULinear 13478: 0
UAngular 13478: 0
XLinear 13478: -0.43902
XAngular 13478: -3.95758
ULinear 13490: 0
UAngular 13490: 0
XLinear 13490: -0.478923
XAngular 13490: -3.69658
ULinear 13498: 0
UAngular 13498: 0
XLinear 13498: -0.57206
XAngular 13498: -3.33491
ULinear 13508: 0
UAngular 13508: 0
XLinear 13508: -0.598656
XAngular 13508: -3.02171
ULinear 13518: 0
UAngular 13518: 0
XLinear 13518: -0.558752
XAngular 13518: -2.86085
ULinear 13528: 0
UAngular 13528: 0
XLinear 13528: -0.558749
XAngular 13528: -2.73462
ULinear 13538: 0
UAngular 13538: 0
XLinear 13538: -0.532138
XAngular 13538: -2.65579
ULinear 13548: 0
UAngular 13548: 0
XLinear 13548: -0.558758
XAngular 13548: -2.64034
ULinear 13558: 0.0551181
UAngular 13558: 0
XLinear 13558: -0.585353
XAngular 13558: -2.68189
ULinear 13568: 0.0551181
UAngular 13568: 0
XLinear 13568: -0.439018
XAngular 13568: -2.71544
ULinear 13578: 0.188976
UAngular 13578: 0
XLinear 13578: -0.226156
XAngular 13578: -2.6984
ULinear 13588: 0.188976
UAngular 13588: 0
XLinear 13588: -0.0798211
XAngular 13588: -2.65046
ULinear 13598: 0.188976
UAngular 13598: 0
XLinear 13598: -0.0399113
XAngular 13598: -2.49652
ULinear 13608: 0.220472
UAngular 13608: 0
XLinear 13608: -0.0399098
XAngular 13608: -2.33193
