Established terminal connection
XAngular: 22428: -3.39191
ULinear: 22438: 0
UAngular: 22438: -0.566929
XLinear: 22438: -0.345893
XAngular: 22438: -3.45369
ULinear: 22448: 0
UAngular: 22448: -0.566929
XLinear: 22448: -0.345892
XAngular: 22448: -3.5224
ULinear: 22458: 0
UAngular: 22458: -0.566929
XLinear: 22458: -0.359196
XAngular: 22458: -3.65131
ULinear: 22468: 0
UAngular: 22468: -0.566929
XLinear: 22468: -0.359196
XAngular: 22468: -3.74505
ULinear: 22478: 0
UAngular: 22478: -0.566929
XLinear: 22478: -0.359196
XAngular: 22478: -3.81643
ULinear: 22488: 0
UAngular: 22488: -0.566929
XLinear: 22488: -0.332589
XAngular: 22488: -3.84199
ULinear: 22499: 0
UAngular: 22499: -0.566929
XLinear: 22499: -0.292678
XAngular: 22499: -3.90272
ULinear: 22508: 0
UAngular: 22508: -0.527559
XLinear: 22508: -0.292679
XAngular: 22508: -3.93787
ULinear: 22518: 0
UAngular: 22518: -0.527559
XLinear: 22518: -0.319285
XAngular: 22518: -4.06038
ULinear: 22528: 0
UAngular: 22528: -0.527559
XLinear: 22528: -0.319286
XAngular: 22528: -4.15945
ULinear: 22538: 0
UAngular: 22538: -0.425197
XLinear: 22538: -0.292679
XAngular: 22538: -4.16638
ULinear: 22548: 0
UAngular: 22548: -0.425197
XLinear: 22548: -0.279374
XAngular: 22548: -4.16425
ULinear: 22558: 0
UAngular: 22558: -0.19685
XLinear: 22558: -0.252768
XAngular: 22558: -4.15146
ULinear: 22568: 0
UAngular: 22568: -0.19685
XLinear: 22568: -0.239464
XAngular: 22568: -4.10992
ULinear: 22578: 0
UAngular: 22578: -0.19685
XLinear: 22578: -0.212858
XAngular: 22578: -4.05878
ULinear: 22588: 0
UAngular: 22588: -0.0708661
XLinear: 22588: -0.186249
XAngular: 22588: -4.00711
ULinear: 22598: 0
UAngular: 22598: -0.0708661
XLinear: 22598: -0.146339
XAngular: 22598: -3.91177
ULinear: 22608: 0
UAngular: 22608: 0
XLinear: 22608: -0.14634
XAngular: 22608: -3.67741
ULinear: 22618: 0
UAngular: 22618: 0
XLinear: 22618: -0.199553
XAngular: 22618: -3.32266
ULinear: 22628: 0
UAngular: 22628: 0
XLinear: 22628: -0.266071
XAngular: 22628: -3.0068
ULinear: 22638: -0.015748
UAngular: 22638: 0
XLinear: 22638: -0.266071
XAngular: 22638: -2.87524
ULinear: 22648: -0.015748
UAngular: 22648: 0
XLinear: 22648: -0.199553
XAngular: 22648: -2.75965
ULinear: 22658: -0.102362
UAngular: 22658: -0.015748
XLinear: 22658: -0.119732
XAngular: 22658: -2.54286
ULinear: 22668: -0.102362
UAngular: 22668: -0.015748
XLinear: 22668: -0.0931248
XAngular: 22668: -2.32714
ULinear: 22678: -0.102362
UAngular: 22678: -0.015748
XLinear: 22678: -0.146339
XAngular: 22678: -2.08479
ULinear: 22688: -0.15748
UAngular: 22688: -0.0393701
XLinear: 22688: -0.18625
XAngular: 22688: -1.76999
ULinear: 22698: -0.15748
UAngular: 22698: -0.0393701
XLinear: 22698: -0.226161
XAngular: 22698: -1.48609
ULinear: 22708: -0.212598
UAngular: 22708: -0.0787402
XLinear: 22708: -0.252768
XAngular: 22708: -1.30552
ULinear: 22718: -0.212598
UAngular: 22718: -0.0787402
XLinear: 22718: -0.239463
XAngular: 22718: -1.2187
ULinear: 22729: -0.212598
UAngular: 22729: -0.0787402
XLinear: 22729: -0.305983
XAngular: 22729: -1.12016
ULinear: 22738: -0.267717
UAngular: 22738: -0.110236
XLinear: 22738: -0.292679
XAngular: 22738: -1.03121
ULinear: 22748: -0.267717
UAngular: 22748: -0.110236
XLinear: 22748: -0.345892
XAngular: 22748: -0.975812
ULinear: 22758: -0.283465
UAngular: 22758: -0.204724
XLinear: 22758: -0.305982
XAngular: 22758: -0.89698
ULinear: 22768: -0.283465
UAngular: 22768: -0.204724
XLinear: 22768: -0.266072
XAngular: 22768: -0.92521
ULinear: 22778: -0.283465
UAngular: 22778: -0.204724
XLinear: 22778: -0.226159
XAngular: 22778: -0.98753
ULinear: 22788: -0.259843
UAngular: 22788: -0.275591
XLinear: 22788: -0.226162
XAngular: 22788: -1.1111
ULinear: 22798: -0.259843
UAngular: 22798: -0.275591
XLinear: 22798: -0.226161
XAngular: 22798: -1.26824
ULinear: 22808: -0.251969
UAngular: 22808: -0.362205
XLinear: 22808: -0.252767
XAngular: 22808: -1.42004
ULinear: 22818: -0.251969
UAngular: 22818: -0.362205
XLinear: 22818: -0.266071
XAngular: 22818: -1.54734
ULinear: 22828: -0.251969
UAngular: 22828: -0.362205
XLinear: 22828: -0.239465
XAngular: 22828: -1.64908
ULinear: 22838: -0.23622
UAngular: 22838: -0.377953
XLinear: 22838: -0.26607
XAngular: 22838: -1.75028
ULinear: 22848: -0.23622
UAngular: 22848: -0.377953
XLinear: 22848: -0.22616
XAngular: 22848: -1.91967
ULinear: 22858: -0.188976
UAngular: 22858: -0.354331
XLinear: 22858: -0.239465
XAngular: 22858: -2.09224
ULinear: 22868: -0.188976
UAngular: 22868: -0.354331
XLinear: 22868: -0.266071
XAngular: 22868: -2.25097
ULinear: 22878: -0.188976
UAngular: 22878: -0.354331
XLinear: 22878: -0.305981
XAngular: 22878: -2.44326
ULinear: 22888: -0.181102
UAngular: 22888: -0.19685
XLinear: 22888: -0.305983
XAngular: 22888: -2.59506
ULinear: 22898: -0.181102
UAngular: 22898: -0.19685
XLinear: 22898: -0.30598
XAngular: 22898: -2.70053
ULinear: 22908: -0.173228
UAngular: 22908: 0
XLinear: 22908: -0.305983
XAngular: 22908: -2.73142
ULinear: 22919: -0.173228
UAngular: 22919: 0
XLinear: 22919: -0.292678
XAngular: 22919: -2.66804
ULinear: 22928: -0.173228
UAngular: 22928: 0
XLinear: 22928: -0.332588
XAngular: 22928: -2.57056
ULinear: 22938: -0.173228
UAngular: 22938: 0
XLinear: 22938: -0.305983
XAngular: 22938: -2.49919
ULinear: 22948: -0.173228
UAngular: 22948: 0
XLinear: 22948: -0.305982
XAngular: 22948: -2.41769
ULinear: 22958: -0.188976
UAngular: 22958: 0.0472441
XLinear: 22958: -0.292678
XAngular: 22958: -2.17321
ULinear: 22968: -0.188976
UAngular: 22968: 0.0472441
XLinear: 22968: -0.33259
XAngular: 22968: -1.86533
ULinear: 22978: -0.188976
UAngular: 22978: 0.0472441
XLinear: 22978: -0.332589
XAngular: 22978: -1.58676
ULinear: 22988: -0.181102
UAngular: 22988: 0.173228
XLinear: 22988: -0.319286
XAngular: 22988: -1.31617
ULinear: 22998: -0.181102
UAngular: 22998: 0.173228
XLinear: 22998: -0.345892
XAngular: 22998: -1.08873
ULinear: 23008: -0.188976
UAngular: 23008: 0.314961
XLinear: 23008: -0.372501
XAngular: 23008: -0.912427
ULinear: 23018: -0.188976
UAngular: 23018: 0.314961
XLinear: 23018: -0.345892
XAngular: 23018: -0.723869
ULinear: 23028: -0.188976
UAngular: 23028: 0.314961
XLinear: 23028: -0.239465
XAngular: 23028: -0.533714
ULinear: 23038: -0.181102
UAngular: 23038: 0.370079
XLinear: 23038: -0.239463
XAngular: 23038: -0.0617872
ULinear: 23048: -0.181102
UAngular: 23048: 0.370079
XLinear: 23048: -0.199554
XAngular: 23048: 0.335569
ULinear: 23058: -0.181102
UAngular: 23058: 0.393701
XLinear: 23058: -0.226159
XAngular: 23058: 0.732924
ULinear: 23068: -0.181102
UAngular: 23068: 0.393701
XLinear: 23068: -0.239465
XAngular: 23068: 1.05837
ULinear: 23078: -0.181102
UAngular: 23078: 0.393701
XLinear: 23078: -0.252768
XAngular: 23078: 1.40939
ULinear: 23088: -0.0393701
UAngular: 23088: 0.417323
XLinear: 23088: -0.266071
XAngular: 23088: 1.74868
ULinear: 23100: -0.0393701
UAngular: 23100: 0.417323
XLinear: 23100: -0.239467
XAngular: 23100: 1.98412
ULinear: 23108: 0
UAngular: 23108: 0.417323
XLinear: 23108: -0.186249
XAngular: 23108: 2.18173
ULinear: 23118: 0
UAngular: 23118: 0.417323
XLinear: 23118: -0.199553
XAngular: 23118: 2.35697
ULinear: 23128: 0
UAngular: 23128: 0.417323
XLinear: 23128: -0.172946
XAngular: 23128: 2.55032
ULinear: 23138: 0
UAngular: 23138: 0.417323
XLinear: 23138: -0.146339
XAngular: 23138: 2.70798
ULinear: 23148: 0
UAngular: 23148: 0.417323
XLinear: 23148: -0.159644
XAngular: 23148: 2.82517
ULinear: 23158: 0
UAngular: 23158: 0.425197
XLinear: 23158: -0.119731
XAngular: 23158: 2.95141
ULinear: 23168: 0
UAngular: 23168: 0.425197
XLinear: 23168: -0.119733
XAngular: 23168: 3.09149
ULinear: 23178: 0
UAngular: 23178: 0.425197
XLinear: 23178: -0.106427
XAngular: 23178: 3.18471
ULinear: 23188: 0
UAngular: 23188: 0.417323
XLinear: 23188: -0.119733
XAngular: 23188: 3.27099
ULinear: 23198: 0
UAngular: 23198: 0.417323
XLinear: 23198: -0.0931248
XAngular: 23198: 3.35888
ULinear: 23208: 0
UAngular: 23208: 0.417323
XLinear: 23208: -0.0798214
XAngular: 23208: 3.48778
ULinear: 23218: 0
UAngular: 23218: 0.417323
XLinear: 23218: -0.0266086
XAngular: 23218: 3.56289
ULinear: 23228: 0
UAngular: 23228: 0.417323
XLinear: 23228: -0.186249
XAngular: 23228: 3.62574
ULinear: 23238: 0
UAngular: 23238: 0.425197
XLinear: 23238: -0.0133032
XAngular: 23238: 3.69072
ULinear: 23248: 0
UAngular: 23248: 0.425197
XLinear: 23248: -0.146339
XAngular: 23248: 3.74079
ULinear: 23258: 0
UAngular: 23258: 0.417323
XLinear: 23258: -9.31323e-07
XAngular: 23258: 3.76529
ULinear: 23268: 0
UAngular: 23268: 0.417323
XLinear: 23268: -0.0665173
XAngular: 23268: 3.82442
ULinear: 23278: 0
UAngular: 23278: 0.417323
XLinear: 23278: -0.0399114
XAngular: 23278: 3.88354
ULinear: 23288: 0
UAngular: 23288: 0.417323
XLinear: 23288: -0.0665174
XAngular: 23288: 3.92562
ULinear: 23298: 0
UAngular: 23298: 0.417323
XLinear: 23298: -0.053215
XAngular: 23298: 3.91656
ULinear: 23308: 0
UAngular: 23308: 0.409449
XLinear: 23308: -0.0266063
XAngular: 23308: 3.9384
ULinear: 23318: 0
UAngular: 23318: 0.409449
XLinear: 23318: -0.0532134
XAngular: 23318: 3.9693
ULinear: 23328: 0
UAngular: 23328: 0.409449
XLinear: 23328: -0.0532151
XAngular: 23328: 4.00285
ULinear: 23338: 0
UAngular: 23338: 0.425197
XLinear: 23338: -0.0399113
XAngular: 23338: 4.04014
ULinear: 23348: 0
UAngular: 23348: 0.425197
XLinear: 23348: -0.066517
XAngular: 23348: 4.03481
ULinear: 23358: 0
UAngular: 23358: 0.409449
XLinear: 23358: -0.0266088
XAngular: 23358: 4.05186
ULinear: 23368: 0
UAngular: 23368: 0.409449
XLinear: 23368: -0.066517
XAngular: 23368: 4.05186
ULinear: 23378: 0
UAngular: 23378: 0.409449
XLinear: 23378: -0.0399099
XAngular: 23378: 4.09873
ULinear: 23388: 0
UAngular: 23388: 0.417323
XLinear: 23388: -0.0532148
XAngular: 23388: 4.09873
ULinear: 23398: 0
UAngular: 23398: 0.417323
XLinear: 23398: -0.0399109
XAngular: 23398: 4.10246
ULinear: 23408: 0
UAngular: 23408: 0.425197
XLinear: 23408: -0.0266077
XAngular: 23408: 4.10619
ULinear: 23418: 0
UAngular: 23418: 0.425197
XLinear: 23418: -0.0532135
XAngular: 23418: 4.12376
ULinear: 23428: 0
UAngular: 23428: 0.425197
XLinear: 23428: -0.0532147
XAngular: 23428: 4.14933
ULinear: 23438: 0.0551181
UAngular: 23438: 0.409449
XLinear: 23438: -0.0399094
XAngular: 23438: 4.18395
ULinear: 23448: 0.0551181
UAngular: 23448: 0.409449
XLinear: 23448: -3.72529e-07
XAngular: 23448: 4.22923
ULinear: 23458: 0.15748
UAngular: 23458: 0.425197
XLinear: 23458: -0.0266075
XAngular: 23458: 4.21431
ULinear: 23468: 0.15748
UAngular: 23468: 0.425197
XLinear: 23468: 0.0532147
XAngular: 23468: 4.26119
ULinear: 23478: 0.15748
UAngular: 23478: 0.425197
XLinear: 23478: 0.0399105
XAngular: 23478: 4.30646
ULinear: 23488: 0.19685
UAngular: 23488: 0.425197
XLinear: 23488: 0.106429
XAngular: 23488: 4.32883
ULinear: 23498: 0.19685
UAngular: 23498: 0.425197
XLinear: 23498: 0.0931252
XAngular: 23498: 4.37198
ULinear: 23508: 0.267717
UAngular: 23508: 0.417323
XLinear: 23508: 0.119732
XAngular: 23508: 4.41938
ULinear: 23518: 0.267717
UAngular: 23518: 0.417323
XLinear: 23518: 0.159643
XAngular: 23518: 4.462
ULinear: 23528: 0.267717
UAngular: 23528: 0.417323
XLinear: 23528: 0.159642
XAngular: 23528: 4.5078
ULinear: 23538: 0.299213
UAngular: 23538: 0.425197
XLinear: 23538: 0.226161
XAngular: 23538: 4.48437
ULinear: 23548: 0.299213
UAngular: 23548: 0.425197
XLinear: 23548: 0.159643
XAngular: 23548: 4.4034
ULinear: 23558: 0.362205
UAngular: 23558: 0.417323
XLinear: 23558: 0.18625
XAngular: 23558: 4.32937
ULinear: 23568: 0.362205
UAngular: 23568: 0.417323
XLinear: 23568: 0.199554
XAngular: 23568: 4.2777
ULinear: 23578: 0.362205
UAngular: 23578: 0.417323
XLinear: 23578: 0.239464
XAngular: 23578: 4.19301
ULinear: 23588: 0.409449
UAngular: 23588: 0.401575
XLinear: 23588: 0.305981
XAngular: 23588: 4.13974
ULinear: 23599: 0.409449
UAngular: 23599: 0.401575
XLinear: 23599: 0.279375
XAngular: 23599: 4.07263
ULinear: 23608: 0.440945
UAngular: 23608: 0.307087
XLinear: 23608: 0.22616
XAngular: 23608: 4.02842
ULinear: 23618: 0.440945
UAngular: 23618: 0.307087
XLinear: 23618: 0.305983
XAngular: 23618: 4.07316
ULinear: 23628: 0.440945
UAngular: 23628: 0.307087
XLinear: 23628: 0.372498
XAngular: 23628: 4.02203
ULinear: 23638: 0.440945
UAngular: 23638: 0.173228
XLinear: 23638: 0.465625
XAngular: 23638: 3.91071
ULinear: 23648: 0.440945
UAngular: 23648: 0.173228
XLinear: 23648: 0.478928
XAngular: 23648: 3.80311
ULinear: 23658: 0.464567
UAngular: 23658: 0.0629921
XLinear: 23658: 0.332589
XAngular: 23658: 3.62947
ULinear: 23668: 0.464567
UAngular: 23668: 0.0629921
XLinear: 23668: 0.505536
XAngular: 23668: 3.4212
ULinear: 23678: 0.464567
UAngular: 23678: 0.0629921
XLinear: 23678: 0.518839
XAngular: 23678: 3.17458
ULinear: 23688: 0.488189
UAngular: 23688: 0.0629921
XLinear: 23688: 0.505535
XAngular: 23688: 2.95354
ULinear: 23698: 0.488189
UAngular: 23698: 0.0629921
XLinear: 23698: 0.572053
XAngular: 23698: 2.75166
ULinear: 23708: 0.519685
UAngular: 23708: 0
XLinear: 23708: 0.572054
XAngular: 23708: 2.59719
ULinear: 23719: 0.519685
UAngular: 23719: 0
XLinear: 23719: 0.585357
XAngular: 23719: 2.41982
ULinear: 23728: 0.519685
UAngular: 23728: 0
XLinear: 23728: 0.59866
XAngular: 23728: 2.24245
ULinear: 23738: 0.519685
UAngular: 23738: 0
XLinear: 23738: 0.59866
XAngular: 23738: 2.06028
ULinear: 23748: 0.519685
UAngular: 23748: 0
XLinear: 23748: 0.638571
XAngular: 23748: 1.84403
ULinear: 23758: 0.519685
UAngular: 23758: 0
XLinear: 23758: 0.638571
XAngular: 23758: 1.63949
ULinear: 23768: 0.519685
UAngular: 23768: 0
XLinear: 23768: 0.691785
XAngular: 23768: 1.50633
ULinear: 23778: 0.519685
UAngular: 23778: 0
XLinear: 23778: 0.638571
XAngular: 23778: 1.37743
ULinear: 23788: 0.519685
UAngular: 23788: 0
XLinear: 23788: 0.678482
XAngular: 23788: 1.22669
ULinear: 23799: 0.519685
UAngular: 23799: 0
XLinear: 23799: 0.651875
XAngular: 23799: 1.10471
ULinear: 23808: 0.527559
UAngular: 23808: 0
XLinear: 23808: 0.705089
XAngular: 23808: 1.00191
ULinear: 23818: 0.527559
UAngular: 23818: 0
XLinear: 23818: 0.705089
XAngular: 23818: 0.916155
ULinear: 23828: 0.527559
UAngular: 23828: 0
XLinear: 23828: 0.705089
XAngular: 23828: 0.820811
ULinear: 23838: 0.527559
UAngular: 23838: -0.125984
XLinear: 23838: 0.705089
XAngular: 23838: 0.820811
ULinear: 23848: 0.527559
UAngular: 23848: -0.125984
XLinear: 23848: 0.718392
XAngular: 23848: 0.736653
ULinear: 23858: 0.527559
UAngular: 23858: -0.377953
XLinear: 23858: 0.718392
XAngular: 23858: 0.664213
ULinear: 23868: 0.527559
UAngular: 23868: -0.377953
XLinear: 23868: 0.718392
XAngular: 23868: 0.540106
ULinear: 23879: 0.527559
UAngular: 23879: -0.377953
XLinear: 23879: 0.718393
XAngular: 23879: 0.411737
ULinear: 23888: 0.527559
UAngular: 23888: -0.464567
XLinear: 23888: 0.678482
XAngular: 23888: 0.209331
ULinear: 23898: 0.527559
UAngular: 23898: -0.464567
XLinear: 23898: 0.611964
XAngular: 23898: 0.00692443
ULinear: 23908: 0.527559
UAngular: 23908: -0.527559
XLinear: 23908: 0.558749
XAngular: 23908: -0.308936
ULinear: 23918: 0.527559
UAngular: 23918: -0.527559
XLinear: 23918: 0.705089
XAngular: 23918: -0.479916
ULinear: 23928: 0.527559
UAngular: 23928: -0.527559
XLinear: 23928: 0.771607
XAngular: 23928: -0.734522
ULinear: 23938: 0.519685
UAngular: 23938: -0.527559
XLinear: 23938: 0.798214
XAngular: 23938: -0.918286
ULinear: 23948: 0.519685
UAngular: 23948: -0.527559
XLinear: 23948: 0.78491
XAngular: 23948: -1.15958
ULinear: 23959: 0.425197
UAngular: 23959: -0.527559
XLinear: 23959: 0.838125
XAngular: 23959: -1.35399
ULinear: 23968: 0.425197
UAngular: 23968: -0.527559
XLinear: 23968: 0.665178
XAngular: 23968: -1.54255
ULinear: 23978: 0.425197
UAngular: 23978: -0.527559
XLinear: 23978: 0.572053
XAngular: 23978: -1.63736
ULinear: 23988: 0.322835
UAngular: 23988: -0.527559
XLinear: 23988: 0.625268
XAngular: 23988: -1.91647
ULinear: 23998: 0.322835
UAngular: 23998: -0.527559
XLinear: 23998: 0.545446
XAngular: 23998: -1.95375
ULinear: 24008: 0.181102
UAngular: 24008: -0.527559
XLinear: 24008: 0.319286
XAngular: 24008: -1.95855
ULinear: 24018: 0.181102
UAngular: 24018: -0.527559
XLinear: 24018: 0.478928
XAngular: 24018: -2.17853
ULinear: 24028: 0.181102
UAngular: 24028: -0.527559
XLinear: 24028: 0.412411
XAngular: 24028: -2.48907
ULinear: 24038: 0.125984
UAngular: 24038: -0.527559
XLinear: 24038: 0.465624
XAngular: 24038: -2.82304
ULinear: 24048: 0.125984
UAngular: 24048: -0.527559
XLinear: 24048: 0.439018
XAngular: 24048: -2.99348
ULinear: 24058: 0
UAngular: 24058: -0.527559
XLinear: 24058: 0.41241
XAngular: 24058: -3.25288
ULinear: 24069: 0
UAngular: 24069: -0.527559
XLinear: 24069: 0.399107
XAngular: 24069: -3.43079
ULinear: 24078: 0
UAngular: 24078: -0.527559
XLinear: 24078: 0.305981
XAngular: 24078: -3.69338
ULinear: 24088: 0
UAngular: 24088: -0.519685
XLinear: 24088: 0.292679
XAngular: 24088: -3.82442
ULinear: 24098: 0
UAngular: 24098: -0.519685
XLinear: 24098: 0.292679
XAngular: 24098: -3.98048
ULinear: 24108: 0
UAngular: 24108: -0.519685
XLinear: 24108: 0.292679
XAngular: 24108: -4.11684
ULinear: 24118: 0
UAngular: 24118: -0.519685
XLinear: 24118: 0.266071
XAngular: 24118: -4.27877
ULinear: 24128: 0
UAngular: 24128: -0.519685
XLinear: 24128: 0.226161
XAngular: 24128: -4.40021
ULinear: 24138: 0
UAngular: 24138: -0.519685
XLinear: 24138: 0.226161
XAngular: 24138: -4.4556
ULinear: 24148: 0
UAngular: 24148: -0.519685
XLinear: 24148: 0.22616
XAngular: 24148: -4.53816
ULinear: 24158: -0.0314961
UAngular: 24158: -0.519685
XLinear: 24158: 0.212858
XAngular: 24158: -4.65481
ULinear: 24168: -0.0314961
UAngular: 24168: -0.519685
XLinear: 24168: 0.226159
XAngular: 24168: -4.8194
ULinear: 24178: -0.0314961
UAngular: 24178: -0.519685
XLinear: 24178: 0.172947
XAngular: 24178: -4.88918
ULinear: 24188: -0.0708661
UAngular: 24188: -0.527559
XLinear: 24188: 0.133035
XAngular: 24188: -4.93765
ULinear: 24198: -0.0708661
UAngular: 24198: -0.527559
XLinear: 24198: 0.0931252
XAngular: 24198: -5.04152
ULinear: 24208: -0.11811
UAngular: 24208: -0.598425
XLinear: 24208: 0.0798214
XAngular: 24208: -5.14858
ULinear: 24218: -0.11811
UAngular: 24218: -0.598425
XLinear: 24218: 0.0532143
XAngular: 24218: -5.20877
ULinear: 24228: -0.11811
UAngular: 24228: -0.598425
XLinear: 24228: 0.0532147
XAngular: 24228: -5.25032
ULinear: 24238: -0.141732
UAngular: 24238: -0.629921
XLinear: 24238: -1.49012e-06
XAngular: 24238: -5.34779
ULinear: 24248: -0.141732
UAngular: 24248: -0.629921
XLinear: 24248: -0.013302
XAngular: 24248: -5.48255
ULinear: 24258: -0.181102
UAngular: 24258: -0.677165
XLinear: 24258: -0.0399111
XAngular: 24258: -5.54594
ULinear: 24268: -0.181102
UAngular: 24268: -0.677165
XLinear: 24268: -0.0399092
XAngular: 24268: -5.63968
ULinear: 24278: -0.181102
UAngular: 24278: -0.677165
XLinear: 24278: -0.0798231
XAngular: 24278: -5.71638
ULinear: 24288: -0.19685
UAngular: 24288: -0.685039
XLinear: 24288: -0.106429
XAngular: 24288: -5.77817
ULinear: 24298: -0.19685
UAngular: 24298: -0.685039
XLinear: 24298: -0.0798202
XAngular: 24298: -5.90334
ULinear: 24308: -0.259843
UAngular: 24308: -0.685039
XLinear: 24308: -0.0798233
XAngular: 24308: -6.02479
ULinear: 24318: -0.259843
UAngular: 24318: -0.685039
XLinear: 24318: -0.133035
XAngular: 24318: -6.05142
ULinear: 24328: -0.259843
UAngular: 24328: -0.685039
XLinear: 24328: -0.172947
XAngular: 24328: -6.07805
ULinear: 24338: -0.267717
UAngular: 24338: -0.685039
XLinear: 24338: -0.22616
XAngular: 24338: -6.10362
ULinear: 24348: -0.267717
UAngular: 24348: -0.685039
XLinear: 24348: -0.172947
XAngular: 24348: -6.18352
ULinear: 24358: -0.299213
UAngular: 24358: -0.677165
XLinear: 24358: -0.159641
XAngular: 24358: -6.27034
ULinear: 24368: -0.299213
UAngular: 24368: -0.677165
XLinear: 24368: -0.226162
XAngular: 24368: -6.24477
ULinear: 24378: -0.299213
UAngular: 24378: -0.677165
XLinear: 24378: -0.279375
XAngular: 24378: -6.26661
ULinear: 24389: -0.307087
UAngular: 24389: -0.677165
XLinear: 24389: -0.305982
XAngular: 24389: -6.25276
ULinear: 24398: -0.307087
UAngular: 24398: -0.677165
XLinear: 24398: -0.292678
XAngular: 24398: -6.25383
ULinear: 24408: -0.322835
UAngular: 24408: -0.653543
XLinear: 24408: -0.266073
XAngular: 24408: -6.33958
ULinear: 24418: -0.322835
UAngular: 24418: -0.653543
XLinear: 24418: -0.279374
XAngular: 24418: -6.30549
ULinear: 24428: -0.322835
UAngular: 24428: -0.653543
XLinear: 24428: -0.359196
XAngular: 24428: -6.2991
ULinear: 24438: -0.338583
UAngular: 24438: -0.543307
XLinear: 24438: -0.372499
XAngular: 24438: -6.22879
ULinear: 24448: -0.338583
UAngular: 24448: -0.543307
XLinear: 24448: -0.332589
XAngular: 24448: -6.27566
ULinear: 24458: -0.338583
UAngular: 24458: -0.307087
XLinear: 24458: -0.33259
XAngular: 24458: -6.33106
ULinear: 24468: -0.338583
UAngular: 24468: -0.307087
XLinear: 24468: -0.385802
XAngular: 24468: -6.32946
ULinear: 24478: -0.338583
UAngular: 24478: -0.307087
XLinear: 24478: -0.505537
XAngular: 24478: -6.24637
ULinear: 24488: -0.322835
UAngular: 24488: -0.149606
XLinear: 24488: -0.558748
XAngular: 24488: -6.17766
ULinear: 24498: -0.322835
UAngular: 24498: -0.149606
XLinear: 24498: -0.51884
XAngular: 24498: -6.01786
ULinear: 24508: -0.322835
UAngular: 24508: 0
XLinear: 24508: -0.532144
XAngular: 24508: -5.77125
ULinear: 24520: -0.322835
UAngular: 24520: 0
XLinear: 24520: -0.518839
XAngular: 24520: -5.42875
ULinear: 24528: -0.322835
UAngular: 24528: 0
XLinear: 24528: -0.465623
XAngular: 24528: -5.13154
ULinear: 24538: -0.338583
UAngular: 24538: 0
XLinear: 24538: -0.478931
XAngular: 24538: -4.87
ULinear: 24548: -0.338583
UAngular: 24548: 0
XLinear: 24548: -0.439017
XAngular: 24548: -4.57332
ULinear: 24558: -0.322835
UAngular: 24558: 0
XLinear: 24558: -0.465624
XAngular: 24558: -4.18395
ULinear: 24568: -0.322835
UAngular: 24568: 0
XLinear: 24568: -0.532144
XAngular: 24568: -3.79832
ULinear: 24578: -0.322835
UAngular: 24578: 0
XLinear: 24578: -0.532143
XAngular: 24578: -3.35782
ULinear: 24588: -0.314961
UAngular: 24588: 0
XLinear: 24588: -0.518839
